,InvStokes1,Alpha,AspectRatio,FlaringIndex,PlanetMass,SigmaSlope,nx,rout,ny
283,261.2161354399205,0.0003288516308759,0.099055,0.3050249999999999,0.000276375791917,1.1100499999999998,600.0,3,193.0
285,35.89219346450054,0.0013583134465871,0.0430549999999999,0.0733249999999999,0.0005908809655747,0.64665,730.0,3,235.0
286,671.4288529259522,0.0068391164728142,0.051595,0.0225749999999999,0.000208209240522,0.54515,609.0,3,196.0
287,46.451527522274944,0.0002037042077705,0.062305,0.1254749999999999,0.0019929665061647,0.75095,600.0,3,193.0
288,225.42392121524304,0.0012387965865303,0.044245,0.204575,1.8050947371315685e-05,0.90915,710.0,3,229.0
289,76.73614893618189,0.0025409727055493,0.040815,0.344925,2.0300185198596844e-05,1.18985,770.0,3,248.0
290,15.958791472367327,0.0006998419960022,0.095345,0.021175,0.0022568359954972,0.54235,600.0,3,193.0
291,490.9078761526029,0.000650129690343,0.068325,0.3078249999999999,5.4512989568891005e-05,1.11565,600.0,3,193.0
292,118.85022274370188,0.0003475361614432,0.058455,0.187425,0.0065388293000474,0.87485,600.0,5,242.0
293,167.88040181225605,0.0022438819237827,0.046065,0.162925,0.0054262525132901,0.82585,682.0,5,275.0
295,15.240527537972914,0.001849268618978,0.085125,0.201425,0.0035850894827655,0.90285,600.0,3,193.0
298,155.95525028269537,0.0052844525177518,0.052645,0.3389749999999999,0.0001008091609364,1.17795,600.0,3,193.0
299,23.60478233180577,0.0001124604973966,0.091915,0.279125,0.0003217362532695,1.05825,600.0,3,193.0
300,19.453600816226636,0.0016106456351782,0.053975,0.133875,0.0005401321147646,0.7677499999999999,600.0,3,193.0
301,172.5837891990204,0.005069907082747,0.041095,0.221375,0.0012632811038073,0.94275,764.0,3,246.0
302,31.405086938762164,0.0003539973410834,0.083515,0.2017749999999999,0.0011389377818757,0.90355,600.0,3,193.0
304,199.9861869632745,0.000180717412601,0.054745,0.273525,1.0034598491478393e-05,1.04705,600.0,3,193.0
305,44.9779854893288,0.0097948998540869,0.064265,0.2472749999999999,0.0005629891173942,0.9945499999999998,600.0,3,193.0
306,415.9106104940223,0.005559042572704,0.084495,0.0106749999999999,0.0005075747390289,0.52135,600.0,3,193.0
307,322.84941217126345,0.0001475706533275,0.069795,0.208775,0.0001669167807211,0.91755,600.0,3,193.0
308,103.5142166679344,0.0003556313185689,0.046555,0.2077249999999999,0.0004802860802396,0.91545,675.0,3,217.0
309,126.76518658578462,0.0001135010815672,0.054115,0.0544249999999999,1.3137114949600633e-05,0.60885,600.0,3,193.0
310,129.12192736135347,0.0006776415076106,0.0661549999999999,0.174125,0.0042608868358278,0.84825,600.0,3,193.0
311,11.455129414455357,0.0002648500138606,0.058665,0.2994249999999999,0.0019656219805803,1.09885,600.0,3,193.0
313,129.7179270983956,0.0003054921113215,0.078125,0.059325,6.434280649922968e-05,0.61865,600.0,3,193.0
314,98.40111057611335,0.0003622429984166,0.090375,0.2329249999999999,1.947601049942422e-05,0.96585,600.0,3,193.0
315,27.861211686297708,0.0002864177969906,0.041165,0.1856749999999999,0.0036099401358641,0.87135,763.0,3,246.0
316,10.209394837076797,0.0009015711376059,0.073645,0.1240749999999999,0.000521795104239,0.74815,600.0,3,193.0
317,421.6965034285823,0.0099311604842093,0.045085,0.208075,8.482033824524035e-05,0.91615,697.0,3,225.0
319,14.092887984218748,0.0017021585083949,0.070355,0.111825,3.503482883015712e-05,0.72365,600.0,3,193.0
321,65.31305526474723,0.0008375292821268,0.059085,0.1821749999999999,0.0041162334730276,0.86435,600.0,3,193.0
323,429.53642676488727,0.0009660508789898,0.097095,0.2917249999999999,0.0008175230379436,1.08345,600.0,3,193.0
324,24.043628000069333,0.0021527817347243,0.072805,0.1730749999999999,0.000483615264302,0.84615,600.0,3,193.0
325,360.5786430216424,0.0001279381304157,0.064615,0.2514749999999999,3.2923045333340654e-05,1.0029499999999998,600.0,3,193.0
326,792.5013304804718,0.0003459393778261,0.083585,0.288225,7.80728440137907e-05,1.07645,600.0,3,193.0
327,13.772094688939466,0.0002074913517454,0.043125,0.196525,0.0004903430227918,0.8930500000000001,728.0,3,234.0
330,49.09078761526032,0.001039920165829,0.0897449999999999,0.1720249999999999,0.0018599445632225,0.84405,600.0,3,193.0
331,696.6265141107687,0.0097498963771738,0.088485,0.083125,0.0001301667315579,0.66625,600.0,3,193.0
332,864.967918775693,0.0021330449131465,0.085755,0.040775,2.267253077145175e-05,0.58155,600.0,3,193.0
334,674.5280276979222,0.0003689775985701,0.087715,0.230475,0.0024518844538095,0.96095,600.0,3,193.0
335,153.10874616820303,0.0009749896377173,0.063355,0.096075,0.0001043518132728,0.69215,600.0,3,193.0
336,69.3425806016569,0.0065012969034309,0.069725,0.2696749999999999,1.2345253151706896e-05,1.0393499999999998,600.0,3,193.0
337,180.71741260109275,0.0030130060241861,0.097025,0.027125,0.0003930972449074,0.55425,600.0,3,193.0
338,299.916251898765,0.0040644332916521,0.052855,0.058275,0.0003568617492834,0.61655,600.0,3,193.0
339,386.36697705406937,0.0001552387009958,0.091845,0.257425,0.0002185244319653,1.01485,600.0,3,193.0
340,53.08844442309885,0.0011350108156723,0.069445,0.1828749999999999,0.00140119958494,0.86575,600.0,3,193.0
342,29.580124665515463,0.0028119008303989,0.064405,0.3043249999999999,0.0002039388659608,1.10865,600.0,3,193.0
343,11.297959146727976,0.0001216186000646,0.092895,0.175525,0.0004270709194407,0.8510500000000001,600.0,3,193.0
344,28.64177969906581,0.000214289060112,0.080155,0.323575,0.0010926976271889,1.14715,600.0,3,193.0
345,579.428696426881,0.0013899526312133,0.039975,0.151025,0.0002633297943675,0.8020499999999999,786.0,3,253.0
346,402.7170343254591,0.0009311078754678,0.045645,0.063175,4.10676639874822e-05,0.62635,688.0,3,222.0
347,12.618275345906708,0.0005874893525297,0.0604149999999999,0.3438749999999999,2.251645416744618e-05,1.18775,600.0,3,193.0
348,24.94594726942955,0.0037757219092541,0.0737849999999999,0.250425,0.0030373860919461,1.00085,600.0,3,193.0
350,148.2518085145953,0.0079615935041731,0.098775,0.328475,4.813932540001448e-05,1.15695,600.0,3,193.0
352,687.0684400142325,0.0007744617978025,0.046135,0.1751749999999999,0.0020630036673107,0.8503499999999999,681.0,3,219.0
353,334.9654391578276,0.0015595525028269,0.055025,0.3085249999999999,1.120727426136648e-05,1.11705,600.0,3,193.0
356,357.27283815192885,0.0001559552502826,0.063075,0.277025,0.0002543899793129,1.0540500000000002,600.0,3,193.0
357,325.8367010020087,0.008689604292863,0.045995,0.040425,0.0039764909647456,0.58085,683.0,3,220.0
358,460.2565735813563,0.0002084490883097,0.090795,0.222775,0.0010411181076233,0.94555,600.0,3,193.0
359,242.66100950824168,0.0006180164001384,0.059995,0.292775,0.0044411966136558,1.08555,600.0,3,193.0
360,10.939563662720936,0.0064416926551517,0.051455,0.151725,0.0001394761657639,0.80345,611.0,3,197.0
361,35.23708710424873,0.0083368118461963,0.0646849999999999,0.254275,0.0048250298005971,1.00855,600.0,3,193.0
362,84.527884516029,0.0033651156937549,0.072875,0.3473749999999999,0.0030164768731622,1.19475,600.0,3,193.0
363,268.5344445658506,0.0001981527025805,0.072245,0.100275,0.0027765148461055,0.70055,600.0,3,193.0
364,966.0508789898132,0.0013091819229994,0.087995,0.197575,0.0003307501120592,0.89515,600.0,3,193.0
365,60.673632958850526,0.0005069907082747,0.077915,0.011725,0.0002669930767129,0.52345,600.0,3,193.0
366,263.63313858253787,0.0065917389524432,0.086875,0.1947749999999999,6.215842477525223e-05,0.88955,600.0,3,193.0
367,79.61593504173187,0.0001119437883467,0.045435,0.045325,1.4876473740795033e-05,0.59065,691.0,3,223.0
368,40.45758916974427,0.0032885163087598,0.079665,0.070875,0.0008881779763192,0.64175,600.0,3,193.0
369,24.717241450161303,0.0031260793671239,0.095555,0.200375,2.4974683891541432e-05,0.90075,600.0,3,193.0
370,287.73984147356697,0.0035399734108343,0.072175,0.338625,0.0004183116886514,1.17725,600.0,3,193.0
371,16.18080037643066,0.0087297136838811,0.087155,0.2465749999999999,0.0002941033693747,0.99315,600.0,3,193.0
374,228.559880337543,0.0001049542428652,0.046275,0.3092249999999999,1.2175869928452553e-05,1.11845,679.0,3,219.0
376,20.941124558508925,0.0005533501092157,0.0446649999999999,0.071575,4.847301126243664e-05,0.64315,703.0,3,226.0
377,592.9253245799999,0.0056885293084384,0.048025,0.267925,0.0001065368863667,1.03585,654.0,3,211.0
378,65.0129690343091,0.0049317380395493,0.083935,0.272825,0.0003719632211619,1.04565,600.0,3,193.0
379,119.3988104464273,0.0026977394324449,0.062865,0.190575,4.747882909415973e-05,0.88115,600.0,3,193.0
380,523.6004365857501,0.0001832314422371,0.051945,0.164325,0.0008288959162731,0.82865,605.0,3,195.0
381,39.35500754557774,0.0025292979964461,0.084215,0.197925,0.0004869675251658,0.89585,600.0,3,193.0
382,100.69316688518045,0.0001901078279923,0.084775,0.038325,0.0016768723357485,0.57665,600.0,3,193.0
383,12.5025903021772,0.0004315190768277,0.064895,0.1247749999999999,0.0065841542994338,0.7495499999999999,600.0,5,242.0
384,206.5380155810529,0.0044977985489328,0.086315,0.2189249999999999,0.0001292706700806,0.93785,600.0,3,193.0
385,53.57966575133417,0.0001524052753797,0.092685,0.128275,2.732121443878484e-05,0.7565500000000001,600.0,3,193.0
386,656.1452663029056,0.0001183041555725,0.056985,0.0309749999999999,1.57217179246294e-05,0.56195,600.0,3,193.0
387,42.16965034285823,0.0002449063241844,0.050055,0.1233749999999999,0.0002374105422734,0.74675,628.0,3,202.0
388,10.543868963912589,0.0006067363295885,0.047605,0.019775,4.586696457982016e-05,0.53955,660.0,3,213.0
390,128.52866599436155,0.0011091748152624,0.042985,0.2112249999999999,0.0003544051302809,0.92245,731.0,3,235.0
391,32.58367010020087,0.0023173946499684,0.056215,0.229775,0.0008699614330652,0.95955,600.0,3,193.0
392,528.4452517751803,0.0004178303666466,0.089535,0.130375,0.0021355020860474,0.76075,600.0,3,193.0
393,66.22165037017622,0.0080352612218561,0.094365,0.116725,6.614545374840602e-05,0.7334499999999999,600.0,3,193.0
394,548.2769649208536,0.0079250133048047,0.088625,0.143325,0.0018988908421013,0.7866500000000001,600.0,3,193.0
396,885.1156098308356,0.0031841975217261,0.088275,0.2070249999999999,3.093855315451652e-05,0.91405,600.0,3,193.0
397,709.5777679633887,0.0007430191378967,0.080015,0.1097249999999999,5.800961725227046e-05,0.7194499999999999,600.0,3,193.0
398,11.668096170609624,0.0001618080037643,0.042565,0.131425,0.0020917029071028,0.76285,738.0,3,238.0
399,877.0008211436349,0.0001823895702319,0.066085,0.258825,1.8814817062183577e-05,1.0176500000000002,600.0,3,193.0
401,138.3566378971781,0.0017100153150902,0.040255,0.2140249999999999,3.0514060291410403e-05,0.92805,780.0,3,251.0
402,23.49632820848307,0.0008491804750363,0.079175,0.155225,0.002288231711575,0.81045,600.0,3,193.0
403,54.57578610912711,0.0003639150361272,0.061885,0.1702749999999999,8.54082847418544e-05,0.8405499999999999,600.0,3,193.0
404,495.45019080479005,0.0037583740428844,0.062235,0.2217249999999999,0.0052420360100846,0.94345,600.0,5,242.0
406,427.5628861515864,0.0006095368972401,0.0508949999999999,0.190225,4.400479478359833e-05,0.8804500000000001,617.0,3,199.0
407,27.352687263067125,0.0001640589773199,0.063495,0.152075,2.7133136521507013e-05,0.8041499999999999,600.0,3,193.0
408,15.031419660900225,0.0002275097430772,0.047395,0.300125,0.0043802611117036,1.10025,663.0,3,214.0
409,61.51768727098683,0.0026607250597988,0.046485,0.286825,0.0004241309839104,1.07365,676.0,3,218.0
410,30.97419299216581,0.0029991625189876,0.058385,0.3155249999999999,2.907367959444228e-05,1.13105,600.0,3,193.0
412,160.32453906900415,0.0012217996601648,0.042425,0.251125,0.0007577047328658,1.00225,741.0,3,239.0
414,14.893610777109156,0.0008260379495771,0.045015,0.089775,3.4554132957784846e-05,0.67955,698.0,3,225.0
415,135.20725631942778,0.0057942869642688,0.054605,0.2469249999999999,1.60509225809689e-05,0.99385,600.0,3,193.0
416,42.756288615158624,0.0003899419866765,0.094435,0.039375,0.0003023430570511,0.57875,600.0,3,193.0
417,158.8546748597779,0.0007888601176185,0.052085,0.347725,0.000144377660429,1.19545,603.0,3,194.0
419,90.99132726322516,0.0019453600816226,0.075605,0.2801749999999999,0.0003108135902739,1.06035,600.0,3,193.0
420,441.57044735331255,0.0026730064086633,0.087015,0.166425,7.438750629075672e-05,0.83285,600.0,3,193.0
421,138.9952631213354,0.0004275628861515,0.097865,0.0642249999999999,1.304667968639895e-05,0.62845,600.0,3,193.0
422,251.7676927758857,0.0010690548792226,0.079245,0.1279249999999999,0.0033689921574149,0.7558499999999999,600.0,3,193.0
423,63.53309318517436,0.0013835663789717,0.076515,0.021875,6.130557921498202e-05,0.54375,600.0,3,193.0
424,26.3633138582538,0.000321366053864,0.064755,0.145075,0.0001181680312544,0.79015,600.0,3,193.0
425,699.8419960022738,0.0001256029963694,0.076445,0.0194249999999999,0.0007269423992141,0.53885,600.0,3,193.0
426,543.250331492433,0.0006412095765851,0.089255,0.3480749999999999,3.552221184823192e-05,1.1961499999999998,600.0,3,193.0
427,166.34126503701697,0.0054325033149243,0.041235,0.153825,4.914733801992673e-05,0.80765,762.0,3,245.0
428,23.173946499684785,0.0018407720014689,0.050475,0.193025,0.0001916461062735,0.88605,622.0,3,200.0
429,207.49135174549107,0.0050933087105719,0.067835,0.240275,0.0051701125796865,0.98055,600.0,5,242.0
430,65.91738952443212,0.0003126079367123,0.055375,0.125825,0.0001015079366572,0.7516499999999999,600.0,3,193.0
431,86.8960429286302,0.0010256519262514,0.052155,0.1065749999999999,0.0023686451317841,0.71315,602.0,3,194.0
432,115.61122421920992,0.0001188502227437,0.084145,0.0880249999999999,1.920878961752017e-05,0.67605,600.0,3,193.0
433,107.3989412341245,0.0006745280276979,0.090445,0.0019249999999999,0.0083272192598524,0.50385,600.0,5,242.0
434,60.394862937638,0.0069023980384024,0.081905,0.057225,2.94781347660652e-05,0.6144499999999999,600.0,3,193.0
435,309.7419299216581,0.0023388372386593,0.081485,0.135625,0.005578276021412,0.77125,600.0,5,242.0
436,21.727011788637444,0.0095279616402365,0.089815,0.186025,0.0008639726606843,0.87205,600.0,3,193.0
437,234.96328208483072,0.003396252725904,0.057125,0.303625,4.4926232467029326e-05,1.10725,600.0,3,193.0
438,27.10191631890843,0.0025527013026612,0.080925,0.165375,2.016043970664362e-05,0.83075,600.0,3,193.0
439,47.97334486366892,0.000123879658653,0.070635,0.2343249999999999,0.0001825996749074,0.96865,600.0,3,193.0
440,133.3521432163324,0.0002223309890651,0.076305,0.3309249999999999,7.861401911481287e-05,1.1618499999999998,600.0,3,193.0
441,23.38837238659355,0.00150314196609,0.052015,0.307475,0.0012545847378579,1.11495,604.0,3,195.0
442,76.38357835776907,0.0001327394457729,0.061185,0.2406249999999999,0.0004671969511718,0.98125,600.0,3,193.0
443,216.271852372702,0.000325836701002,0.069305,0.145775,0.0005438761317204,0.79155,600.0,3,193.0
445,48.19477976251274,0.0060394862937638,0.062725,0.169925,0.0020773037255725,0.83985,600.0,3,193.0
447,51.64163692720711,0.0008892011178579,0.052925,0.1758749999999999,0.0011468325214224,0.85175,600.0,3,193.0
448,84.13951416451951,0.0005046612975635,0.067065,0.3120249999999999,0.0023200641855696,1.12405,600.0,3,193.0
449,16.710906143107078,0.0074989420933245,0.098005,0.347025,0.0001704119319315,1.1940499999999998,600.0,3,193.0
450,43.954161543782455,0.0001303166778452,0.043195,0.047075,0.0014808122552675,0.59415,727.0,3,234.0
451,69.98419960022734,0.0001267651865857,0.043685,0.117425,0.0062301714742906,0.73485,719.0,5,290.0
452,382.8247433168228,0.0003775721909254,0.095275,0.1919749999999999,2.363197399154016e-05,0.88395,600.0,3,193.0
453,227.5097430772072,0.0046025657358135,0.092265,0.125125,9.21509888734958e-05,0.75025,600.0,3,193.0
454,183.23144223712112,0.000367282300498,0.096185,0.156975,0.0006032537079266,0.81395,600.0,3,193.0
455,473.15125896148027,0.0006531305526474,0.051105,0.053375,0.0038414925917875,0.60675,615.0,3,198.0
456,44.56562483975033,0.0009931160484209,0.058315,0.001575,2.3960727497455663e-05,0.50315,600.0,3,193.0
457,18.57804455091699,0.0010543868963912,0.061115,0.113925,2.1013577690467467e-05,0.72785,600.0,3,193.0
458,500.0345349769783,0.0011455129414455,0.079035,0.2294249999999999,0.0005364138714402,0.95885,600.0,3,193.0
459,171.79083871575875,0.0012050359403717,0.044735,0.2364249999999999,0.0018858189694904,0.97285,702.0,3,226.0
460,17.25837891990204,0.0046451527522274,0.058525,0.012425,0.0002067759381919,0.52485,600.0,3,193.0
461,194.53600816226637,0.0001790605854035,0.097655,0.0103249999999999,0.0002053525026457,0.52065,600.0,3,193.0
462,74.64487584100665,0.000148936107771,0.0816949999999999,0.1496249999999999,0.0091727593538978,0.79925,600.0,5,242.0
464,25.06109253032114,0.0022961486481123,0.057055,0.1748249999999999,0.0005006105525288,0.84965,600.0,3,193.0
465,271.01916318908417,0.0001011579454259,0.056355,0.031325,2.480275937692957e-05,0.56265,600.0,3,193.0
466,79.98342550070285,0.0014689262776438,0.095625,0.176925,0.0052059500880154,0.85385,600.0,5,242.0
467,37.23917062545687,0.0004666593803142,0.069655,0.334425,2.00216562158904e-05,1.16885,600.0,3,193.0
468,509.3308710571952,0.0006934258060165,0.073015,0.251825,7.753539433595976e-05,1.00365,600.0,3,193.0
469,14.825180851459535,0.0014554590805819,0.047115,0.2675749999999999,3.832657404000344e-05,1.0351499999999998,667.0,3,215.0
470,653.1305526474723,0.0003365115693754,0.063775,0.067025,0.0011078985653742,0.63405,600.0,3,193.0
471,743.0191378967014,0.0012676518658578,0.082535,0.023625,0.0023523394933889,0.54725,600.0,3,193.0
472,290.4022654464451,0.0012618275345906,0.0662949999999999,0.061075,1.583069566706441e-05,0.62215,600.0,3,193.0
473,281.1900830398939,0.0005662392890382,0.093175,0.241675,1.3693043883912067e-05,0.98335,600.0,3,193.0
474,893.3054837332954,0.002328091257665,0.054675,0.149275,0.0006645076729077,0.79855,600.0,3,193.0
475,304.088502567628,0.0002685344445658,0.099405,0.008225,5.3027359262921433e-05,0.51645,600.0,3,193.0
476,63.82634861905489,0.0007568328950209,0.042495,0.144025,0.000240713251905,0.78805,739.0,3,238.0
477,84.91804750363139,0.0014825180851459,0.078545,0.311675,0.0003173218663836,1.1233499999999998,600.0,3,193.0
478,45.18559443749224,0.000117760597352,0.095835,0.3029249999999999,0.0015541752907715,1.1058499999999998,600.0,3,193.0
479,590.2010801718442,0.0004355118736855,0.096745,0.1468249999999999,1.638702061284634e-05,0.79365,600.0,3,193.0
480,55.59042572704037,0.0004977370849789,0.092195,0.236775,7.336687144183593e-05,0.97355,600.0,3,193.0
481,72.27698036021702,0.0003334264127632,0.085615,0.3148249999999999,0.0028346536334896,1.1296499999999998,600.0,3,193.0
482,64.12095765851615,0.0014893610777109,0.044315,0.232225,0.0034633788460827,0.96445,709.0,3,228.0
483,28.24879974915708,0.001188502227437,0.077005,0.066675,0.0038681205463305,0.63335,600.0,3,193.0
484,199.06733389871863,0.0055847019473683,0.099195,0.2500749999999999,0.0005827737747963,1.00015,600.0,3,193.0
485,16.405897731995395,0.0006683439175686,0.057755,0.0425249999999999,0.0005552646171195,0.58505,600.0,3,193.0
488,136.45831365889254,0.0080723503024883,0.041025,0.157325,6.753050539950793e-05,0.81465,766.0,3,247.0
490,158.12480392703827,0.0005902010801718,0.0739249999999999,0.1982749999999999,2.5322116352808314e-05,0.89655,600.0,3,193.0
491,142.23287871228197,0.0003169567463043,0.074205,0.327775,0.0050991759757487,1.15555,600.0,5,242.0
492,703.0723198838334,0.0016865530253887,0.094785,0.225575,0.0002920787760207,0.95115,600.0,3,193.0
493,48.41723675840994,0.0039719154946944,0.099475,0.2486749999999999,0.0048921526513441,0.99735,600.0,3,193.0
494,193.6421963946607,0.0009794899854086,0.040745,0.2759749999999999,0.0013536300906714,1.05195,771.0,3,248.0
495,52.84452517751802,0.0051880003892896,0.053695,0.0260749999999999,9.151662592812756e-05,0.55215,600.0,3,193.0
496,12.44514611771385,0.0015667510701081,0.085265,0.058975,0.0042024252767731,0.61795,600.0,3,193.0
498,16.330519478943348,0.0001757923613958,0.089045,0.2105249999999999,0.0002688437843064,0.92105,600.0,3,193.0
499,11.508003889444357,0.0005357966575133,0.078475,0.098875,1.1844043669971668e-05,0.69775,600.0,3,193.0
500,147.57065332758947,0.0006295061828571,0.091565,0.025025,0.0005747778188455,0.55005,600.0,3,193.0
501,26.24218543384442,0.0003318944575526,0.083095,0.1342249999999999,7.03882227936457e-05,0.76845,600.0,3,193.0
502,88.92011178579486,0.0030690219883911,0.073085,0.1296749999999999,0.002645452694724,0.75935,600.0,3,193.0
503,330.3695410368149,0.0004102041029866,0.065175,0.2973249999999999,0.0087397699259058,1.09465,600.0,5,242.0
505,10.690548792226576,0.0002371373705661,0.094995,0.255325,1.4174247114428096e-05,1.01065,600.0,3,193.0
506,238.23194693586916,0.0091411324147025,0.081065,0.092225,0.0044719815178875,0.68445,600.0,3,193.0
508,726.1059574351551,0.0001883649089489,0.058805,0.2661749999999999,2.0868921239143337e-05,1.03235,600.0,3,193.0
509,125.025903021772,0.0006353309318517,0.093385,0.1695749999999999,0.0002744732343478,0.83915,600.0,3,193.0
510,137.72094688939472,0.0002735268726306,0.094925,0.2308249999999999,0.0040878975211112,0.96165,600.0,3,193.0
511,274.78941531023975,0.0004436086439314,0.039485,0.072625,0.0006599332342635,0.64525,796.0,3,256.0
512,68.39116472814293,0.0015100801541641,0.097585,0.0190749999999999,0.0003065490679425,0.53815,600.0,3,193.0
513,59.292532458,0.000171001531509,0.068115,0.087325,1.7803279088537276e-05,0.67465,600.0,3,193.0
514,732.8245331389045,0.0038636697705406,0.068465,0.2098249999999999,1.3883533099290456e-05,0.91965,600.0,3,193.0
515,739.6052750582381,0.0002673006408663,0.079805,0.313075,1.5940428807122165e-05,1.12615,600.0,3,193.0
516,17.741894808901662,0.0010162486928706,0.042075,0.0754249999999999,0.0027195684860989,0.6508499999999999,747.0,3,241.0
517,50.23425895223871,0.0057676646339225,0.084705,0.113575,1.2008810730146724e-05,0.72715,600.0,3,193.0
518,833.681184619634,0.0013152248321922,0.053905,0.348425,0.0007120327999992,1.19685,600.0,3,193.0
519,116.14486138403426,0.0006714288529259,0.090515,0.036575,0.0006831247179792,0.57315,600.0,3,193.0
520,109.90058394325207,0.0023496328208483,0.095415,0.289975,0.0004300312336305,1.07995,600.0,3,193.0
521,111.42945335917304,0.0012445146117713,0.059575,0.112175,0.0081002794168035,0.72435,600.0,5,242.0
522,121.05981335504828,0.0003793149849736,0.055725,0.202475,1.350516827855038e-05,0.90495,600.0,3,193.0
523,716.143410212902,0.007430191378967,0.057405,0.0512749999999999,5.052426449401562e-05,0.60255,600.0,3,193.0
524,10.351421666793437,0.0071944897800369,0.048445,0.0334249999999999,2.4294054420204245e-05,0.56685,648.0,3,209.0
525,114.5512941445536,0.000881048873008,0.063915,0.2731749999999999,0.0036349630454608,1.04635,600.0,3,193.0
526,81.47042840208397,0.0002152781734724,0.080225,0.285425,4.6827395137359983e-05,1.07085,600.0,3,193.0
527,13.152248321922384,0.0048417236758409,0.051315,0.3487749999999999,0.0036855304185247,1.19755,612.0,3,197.0
528,21.428906011200585,0.0003523708710424,0.092545,0.0372749999999999,0.0015434764233245,0.57455,600.0,3,193.0
529,119.94993031493792,0.0093540567414755,0.082465,0.1261749999999999,0.0031878655756958,0.75235,600.0,3,193.0
530,375.8374042884443,0.0016788040181225,0.075675,0.325675,4.28055419586204e-05,1.15135,600.0,3,193.0
531,331.89445755261033,0.0002612161354399,0.080505,0.275625,0.0009067759645839,1.05125,600.0,3,193.0
532,50.69907082747044,0.0011508003889444,0.068255,0.056525,0.00052541201511,0.61305,600.0,3,193.0
533,993.1160484209336,0.0076736148936181,0.055235,0.235725,9.671637266500189e-05,0.97145,600.0,3,193.0
534,94.84184633008968,0.0021134890398366,0.055305,0.2052749999999999,0.0029750892588808,0.91055,600.0,3,193.0
535,18.238957023196384,0.0002837919028441,0.083795,0.114275,0.0009716279515771,0.72855,600.0,3,193.0
537,34.43499307633384,0.0037411058827205,0.065945,0.1485749999999999,0.0007071312006813,0.79715,600.0,3,193.0
538,12.735030810166617,0.0005236004365857,0.072455,0.2273249999999999,0.0017119851767028,0.95465,600.0,3,193.0
539,31.55004623374628,0.0094841846330089,0.056705,0.127575,6.046443513447599e-05,0.75515,600.0,3,193.0
540,121.6186000646368,0.0079983425500702,0.083725,0.035175,0.000126619326751,0.57035,600.0,3,193.0
541,201.83663636815615,0.0049773708497893,0.092825,0.068425,2.6393683223657296e-05,0.63685,600.0,3,193.0
542,12.852866599436156,0.0002773320104651,0.053555,0.1524249999999999,0.0096939326930025,0.80485,600.0,5,242.0
543,521.1947111050805,0.0006324118513762,0.053065,0.027475,3.030400297788368e-05,0.55495,600.0,3,193.0
544,83.75292821268826,0.0004753352259428,0.063985,0.048825,3.1368951301583774e-05,0.59765,600.0,3,193.0
545,23.71373705661655,0.0001840772001468,0.045225,0.1051749999999999,0.0077714131879368,0.71035,695.0,5,281.0
546,202.76827195212817,0.0029853826189179,0.090865,0.249725,0.0021062018989912,0.99945,600.0,3,193.0
547,178.23787674480891,0.0001309181922999,0.057685,0.183925,0.0001751862434208,0.86785,600.0,3,193.0
548,224.3881923782766,0.0008184647881347,0.046345,0.0418249999999999,0.0001474008540973,0.58365,678.0,3,218.0
549,36.897759857015046,0.0040271703432545,0.099825,0.105875,2.4462452760512767e-05,0.71175,600.0,3,193.0
550,632.4118513762197,0.0006266138646723,0.066645,0.244475,2.4126815325916352e-05,0.98895,600.0,3,193.0
551,538.2697825162882,0.0004083193863326,0.052995,0.304675,0.0040597566325156,1.10935,600.0,3,193.0
554,41.39996748197304,0.0002404362800006,0.075045,0.284725,0.007353599954754,1.06945,600.0,5,242.0
555,587.4893525297769,0.0013273944577297,0.042215,0.312725,1.561349037969651e-05,1.1254499999999998,744.0,3,240.0
556,17.66037820686164,0.0001035142166679,0.095065,0.0435749999999999,0.0089227761958782,0.58715,600.0,5,242.0
557,18.836490894898,0.0024378108183687,0.074275,0.229075,8.081649291125368e-05,0.95815,600.0,3,193.0
558,746.448758410067,0.0001428893958511,0.058875,0.108675,0.0011547819846894,0.7173499999999999,600.0,3,193.0
559,105.92537251772886,0.0006441692655151,0.072105,0.140525,0.0001601400648344,0.78105,600.0,3,193.0
560,58.74893525297769,0.0002506109253032,0.098635,0.068075,0.0007421641977388,0.63615,600.0,3,193.0
561,161.064563517827,0.0001073989412341,0.048375,0.219975,7.594514226678687e-05,0.93995,649.0,3,209.0
563,868.960429286302,0.001093956366272,0.060765,0.1100749999999999,0.0007370551753379,0.72015,600.0,3,193.0
564,59.84115950603199,0.0002009092812608,0.084075,0.096775,0.0024859935642282,0.69355,600.0,3,193.0
565,38.45917820453536,0.0008531001140175,0.075815,0.188125,0.0003823842536581,0.87625,600.0,3,193.0
566,37.41105882720533,0.0020558905959841,0.067555,0.093975,4.461696245809641e-05,0.6879500000000001,600.0,3,193.0
567,336.5115693754908,0.0010351421666793,0.063845,0.2945249999999999,0.0018217970730918,1.08905,600.0,3,193.0
568,20.55890595984141,0.0004560369159512,0.072665,0.0264249999999999,0.0003958220648357,0.55285,600.0,3,193.0
570,85.70378452303697,0.00419758983991,0.065735,0.2056249999999999,0.0001206424088197,0.91125,600.0,3,193.0
571,50.93308710571952,0.0014421153515248,0.048095,0.045675,0.0001240223625118,0.59135,653.0,3,210.0
572,530.8844442309885,0.0003706807217825,0.098985,0.063525,0.0010127447488145,0.62705,600.0,3,193.0
